"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"POLR2A",6.07949319740643e-06,0.537478306403664,0.461,0.347,0.143287575169672
"SLC4A7",6.42807098182457e-06,0.416259962995652,0.512,0.387,0.151503204970623
"NOP58",7.19991226622009e-06,0.539928443381937,0.48,0.378,0.169694732202541
"MYOF",7.6944798930082e-06,-0.399882968621473,0.68,0.746,0.18135119659831
"C1D",8.13204958435999e-06,0.661267425720609,0.301,0.197,0.191664276653781
"NDUFB4",8.97287005846499e-06,-0.329493701148793,0.714,0.759,0.211481574407961
"PCNX2",9.04972874512456e-06,-0.833606805055972,0.174,0.269,0.213293056793841
"TBC1D5",9.30255471869874e-06,-0.581350263628789,0.355,0.45,0.219251912165011
"RFFL",9.65462270474874e-06,-0.568867594529494,0.282,0.389,0.227549802528223
"NEDD4L",9.79944991988043e-06,-0.637330432750132,0.215,0.32,0.230963235161662
"ROR1",9.83950250260183e-06,-0.857650656939769,0.17,0.26,0.231907234483822
"WDR43",1.03945687844077e-05,0.46678196421316,0.689,0.587,0.244989591679705
"LPP",1.10897118512008e-05,-0.38971308878424,0.488,0.582,0.261373418620952
"MED13",1.13022927305666e-05,0.6675185298705,0.317,0.218,0.266383737366725
"TARS",1.19799528647481e-05,0.350277483815313,0.642,0.528,0.282355509069248
"PDXK",1.21993507072263e-05,0.396972967875407,0.613,0.497,0.287526496818617
"WDR45B",1.22491687742292e-05,0.49650432539874,0.526,0.404,0.288700658839808
"UBE2D3",1.22686928612564e-05,0.479333471553475,0.423,0.305,0.289160822046952
"EXOC6B",1.26473774579942e-05,-0.627048355787967,0.301,0.401,0.298086039307465
"RBM28",1.39341443934328e-05,0.610821056648807,0.346,0.231,0.328413849208817
"EIF4E",1.48379364197677e-05,0.792095870279621,0.265,0.169,0.349715323477506
"PTTG1IP",1.5604366930816e-05,0.610024975725985,0.328,0.217,0.367779324192401
"SSH2",1.74964412412161e-05,-0.511941911916448,0.334,0.441,0.412373623614223
"NUFIP2",1.82209621384709e-05,0.563832716711471,0.382,0.276,0.42944985664162
"TMEM41B",2.12162118092061e-05,-0.605330681991606,0.276,0.373,0.500044896131179
"G3BP1",2.17475068525389e-05,0.531215007481237,0.464,0.356,0.51256698900749
"IGF2BP1",2.17794174359734e-05,0.547810953390406,0.33,0.221,0.513319089548458
"NPC2",2.50263375774536e-05,0.700702832771644,0.363,0.26,0.589845750363004
"TFAM",2.50757049285814e-05,0.483018878927309,0.499,0.409,0.591009289461735
"ACIN1",2.62533335099444e-05,0.543349808727966,0.39,0.279,0.618764817495879
"TGFB2",2.64523428946902e-05,0.805084730567598,0.298,0.203,0.623455269684952
"PCM1",2.67211395953387e-05,0.620141247237917,0.417,0.311,0.629790539122538
"WBP11",2.71014064317313e-05,0.500622267314511,0.459,0.348,0.638753048189474
"SMARCD1",2.88565719320292e-05,0.448216574731247,0.458,0.35,0.680120543865997
"SMARCE1",2.920150574705e-05,0.404099472933773,0.59,0.488,0.688250288952222
"BRD7",3.20085972064828e-05,0.37741450512754,0.573,0.45,0.754410627559592
"PDLIM5",3.32614335115713e-05,-0.378797200855887,0.597,0.667,0.783938726434224
"ZYX",3.37486988514682e-05,0.599922299300348,0.33,0.229,0.795423083230254
"UBE2G1",3.38080320084623e-05,0.467988335348604,0.416,0.299,0.796821506407448
"CYTOR",3.38888312329339e-05,-0.40137508295368,0.453,0.546,0.798725863329018
"EIF5",3.54434916817038e-05,0.520731932425176,0.465,0.358,0.835367655446076
"RGS20",3.60660198981848e-05,-0.684422645211797,0.183,0.274,0.850040022980317
"EXT1",3.61097397708188e-05,-0.488625104114912,0.339,0.438,0.851070456658429
"BABAM2",3.61731023243637e-05,-0.700827697544589,0.189,0.277,0.852563848682927
"EIF1B",3.95871248399907e-05,0.570572199559164,0.279,0.181,0.93302894535374
"ANKRD33B",3.99817775251967e-05,-0.743209503174905,0.199,0.286,0.942330514491361
"YY1",4.06176903669627e-05,0.373809277479693,0.56,0.458,0.957318344258944
"SMC2",4.06251284333243e-05,0.596159776885963,0.317,0.22,0.95749365204502
"AMIGO2",4.12658666958589e-05,0.26948691670235,0.847,0.802,0.972595212154697
"KHDRBS1",4.2949911149364e-05,0.407467698247889,0.525,0.418,1
"CNFN",4.51086975837516e-05,-0.574131305354185,0.238,0.341,1
"GLRX",4.9668264920463e-05,-0.70395818179101,0.214,0.303,1
"TCOF1",5.31146107114311e-05,0.505844799719965,0.426,0.32,1
"ABCC3",5.50508388789713e-05,-0.390417477784884,0.554,0.642,1
"AKR1B10",5.56985510610904e-05,-0.275542679565981,0.881,0.901,1
"RICTOR",5.6692892087529e-05,-0.4903126381538,0.307,0.406,1
"CHORDC1",5.81924899418063e-05,0.439903588215793,0.485,0.385,1
"MOB1A",6.17631924025184e-05,0.677053350542865,0.279,0.187,1
"CFAP97",6.83507787413636e-05,0.587807543369282,0.299,0.207,1
"HNRNPUL1",6.85137398914614e-05,0.325657116850466,0.628,0.554,1
"AC245041.2",6.97537237582113e-05,0.586730065519335,0.34,0.248,1
"ZFHX3",7.56943168978694e-05,0.384429388505558,0.499,0.385,1
"JMJD1C",7.60057629083875e-05,-0.350289570314817,0.467,0.557,1
"MARCKS",8.05634073899645e-05,0.479865323836312,0.483,0.376,1
"HNRNPA1",8.75297093401629e-05,0.375710563551201,0.676,0.579,1
"SF3B3",9.32767046940506e-05,0.61855950581662,0.253,0.166,1
"KANSL1",9.34747421726335e-05,0.531938360344163,0.451,0.361,1
"ZBTB38",9.36394839784452e-05,0.420695249318602,0.474,0.372,1
"TOP1",9.52565462538127e-05,0.433720480782098,0.574,0.486,1
"SNORC",9.56785026228592e-05,-0.760548679158784,0.222,0.305,1
"ANTKMT",9.66646025345149e-05,-0.497287951259451,0.249,0.344,1
"ZNF207",9.74942643991063e-05,0.463154679815543,0.468,0.368,1
"JUND",9.76884318705265e-05,-0.391488618968655,0.531,0.598,1
"RAP1B",9.99229877066399e-05,0.345133288078804,0.504,0.402,1
"PPP1R14B",0.000107284489986524,0.281410261007325,0.759,0.678,1
"ZNF106",0.000107959979690736,0.686847245201258,0.257,0.167,1
"H1FX",0.000108960392434233,0.421883082599619,0.565,0.461,1
"PPP1CC",0.000109558448101315,0.557759038921166,0.33,0.232,1
"MSH6",0.00011321066464911,-0.584837434778229,0.233,0.32,1
"NFE2L1",0.000116824231564864,0.516233283189587,0.406,0.307,1
"NFKBIA",0.000120950061335424,-0.675905874082226,0.199,0.28,1
"TTC28",0.000125144448642474,-0.677084856678989,0.234,0.316,1
"PPP3CA",0.000129269214036258,0.397168356037952,0.548,0.452,1
"CA12",0.000129630134267269,-0.481388470633535,0.342,0.437,1
"CD24",0.000130057678624741,0.393397307338495,0.366,0.259,1
"HNRNPD",0.000132114563024399,0.310637759341457,0.744,0.667,1
"CSRP1",0.00013634633437291,0.529130161851599,0.283,0.195,1
"DDX27",0.000137137735557861,0.461277842020557,0.52,0.437,1
"ARPP19",0.000140119216890447,0.38793626220723,0.52,0.412,1
"SEMA3C",0.000144237628915042,0.535951646504203,0.414,0.319,1
"HMGN2",0.000146382979577976,0.31276589704634,0.698,0.608,1
"DPM3",0.000151185103131276,-0.389233614613852,0.435,0.509,1
"MT-ND6",0.000156071886473109,-0.422053213265974,0.334,0.433,1
"GPX4",0.000167183341833422,-0.33964909184957,0.689,0.743,1
"PSMD7",0.000168776725912195,0.350886377611023,0.565,0.455,1
"TSR1",0.000181692903346081,0.632572136464921,0.265,0.178,1
"VCL",0.000185612616756292,0.391313264406196,0.461,0.37,1
"TCEAL9",0.000188013760980009,-0.378406185959536,0.413,0.498,1
"QKI",0.000190002013713964,0.519322641829244,0.344,0.24,1
"DDX5",0.000191602697255625,0.267834547093901,0.676,0.58,1
"SERPINE1",0.000196335642136623,0.652772988349019,0.276,0.193,1
"EIF3J",0.000200717081098263,0.27500951468001,0.734,0.658,1
"MORC4",0.000208492332201254,0.702522285864555,0.262,0.178,1
"ITGB5",0.000215266996556276,-0.465616001152382,0.318,0.404,1
"GALNT13",0.000219518753788274,-0.516679340134698,0.202,0.288,1
"ATAD2",0.000227021339082379,-0.529612372319714,0.36,0.432,1
"ENAH",0.000237393652789447,0.466452637649293,0.485,0.393,1
"SPATS2L",0.000240919490535623,-0.362221614393825,0.56,0.607,1
"SBF2",0.000241147597359796,-0.603905381894324,0.278,0.35,1
"NT5C2",0.000245861773514519,-0.499993358039036,0.279,0.368,1
"FNDC3B",0.000246180598999264,-0.331053647309627,0.483,0.577,1
"PACS1",0.000251179867518834,0.362563727961548,0.539,0.447,1
"UBR5",0.000253792237488572,0.46230339289388,0.308,0.214,1
"GRAMD1B",0.000274274620932893,0.429607299180762,0.5,0.409,1
"KLF6",0.000282234107232171,-0.579025596580675,0.215,0.296,1
"NARS",0.00028367243122664,0.316512419921478,0.679,0.582,1
"FBXO11",0.000292567449425742,0.398284377100935,0.39,0.288,1
"SPP1",0.000298552117662072,-0.673129651597188,0.182,0.26,1
"SBNO1",0.000299324479967383,0.531008842234027,0.33,0.241,1
"FBXL20",0.000337822109156702,-0.66403961182031,0.188,0.266,1
"LARP7",0.000339744370964832,0.351355640148694,0.352,0.251,1
"SYF2",0.000343649080092381,0.503385681609351,0.413,0.313,1
"DNAJA2",0.000345911678955417,0.428035402320723,0.408,0.314,1
"FLNA",0.000352958066114329,0.412973370187668,0.606,0.543,1
"TDG",0.000356873635887451,0.374994542390559,0.49,0.399,1
"EIF4G3",0.000362726331758302,-0.455349378076691,0.333,0.42,1
"PALLD",0.000367272948737578,0.288931008764614,0.562,0.464,1
"BRCA1",0.000373523773109983,-0.618273718448205,0.25,0.328,1
"ARID4B",0.000381548375926047,0.463285605587612,0.42,0.331,1
"ILF3",0.000382248521183257,0.441358441086325,0.432,0.345,1
"DNAJC2",0.000429376343666675,0.47310062355449,0.304,0.215,1
"SLC7A11",0.000430031601442491,0.413935836998247,0.472,0.381,1
"CIAO2A",0.000430122577391791,0.453540570880784,0.304,0.215,1
"MTHFD2",0.000452673945732239,0.444876736185665,0.429,0.353,1
"MAP4K4",0.000452859838184348,0.475156001565473,0.41,0.331,1
"RBM17",0.000477265685574342,0.339540174748695,0.509,0.432,1
"CHMP2A",0.000512890641591487,-0.407563261139786,0.422,0.5,1
"DKC1",0.000524221140565379,0.380641718421239,0.517,0.421,1
"KIF13A",0.000524877823507557,-0.652199448393332,0.193,0.265,1
"UBXN2A",0.000531654669804832,0.547915863345862,0.359,0.279,1
"CNIH4",0.000574607813116413,0.339041416189793,0.506,0.41,1
"CHD4",0.000598025199038915,0.406996876282726,0.487,0.407,1
"CDC25B",0.00061175598802583,0.50933305037521,0.301,0.223,1
"PMM2",0.000624619691713989,0.431087216676501,0.413,0.328,1
"MT1X",0.000689298003441351,0.423355612132371,0.426,0.342,1
"IER3",0.00075420501169289,-0.380327291081638,0.4,0.486,1
"PPP2R3C",0.000758150467353635,0.528582522540605,0.262,0.181,1
"CDK2AP1",0.000800614433055777,0.333810231747932,0.458,0.361,1
"MET",0.000803809166441861,0.489932521988678,0.39,0.313,1
"SAFB",0.000853346155021353,0.448086673187635,0.259,0.176,1
"SNHG16",0.000877603042796486,0.376845637027994,0.494,0.404,1
"UACA",0.000879145428230718,0.396202261961453,0.339,0.252,1
"STAT3",0.000883894228277283,0.401160405202281,0.307,0.224,1
"BHLHE40",0.000910819873475366,-0.454426169024768,0.285,0.364,1
"HDGF",0.000918041526492931,0.27935511830926,0.642,0.54,1
"U2SURP",0.000936373165035682,0.319968924324909,0.599,0.5,1
"ZFP91",0.00094762560136731,0.399578408437728,0.39,0.302,1
"HELLS",0.000972059140087282,-0.355871937976092,0.422,0.494,1
"CDK5RAP2",0.000980646252325791,0.526987957667516,0.265,0.189,1
"NR3C1",0.000990739218820001,0.298529015117907,0.701,0.632,1
"MLLT3",0.00100923110550718,-0.571604414211492,0.218,0.289,1
"KDM1A",0.00101604165940903,0.592425918981233,0.275,0.198,1
"SMARCA1",0.00103307411520729,0.337078382532586,0.459,0.364,1
"TOB1",0.00103924936373577,0.466440129879705,0.324,0.24,1
"STAU1",0.00105806693933082,0.394107144681051,0.448,0.362,1
"DTYMK",0.00117634067852988,0.367944591023199,0.499,0.415,1
"ERBIN",0.00118276026434968,0.569745799825355,0.267,0.198,1
"MIR4435-2HG",0.00118898610811948,-0.609675933059096,0.189,0.255,1
"CETN3",0.00121356053674457,0.389308931112958,0.33,0.245,1
"RC3H1",0.00125054784740216,0.473497911958045,0.26,0.184,1
"TJP1",0.00126243527758918,0.250471341126157,0.702,0.621,1
"IKBIP",0.00126314014600686,0.414971967765022,0.326,0.245,1
"DDX3X",0.00126681693572065,0.378733442188209,0.481,0.392,1
"UBQLN1",0.0013248762815976,0.460207442519601,0.32,0.238,1
"POLD4",0.0013286453509768,-0.296770675412907,0.551,0.628,1
"HERC4",0.00134989200800111,0.471276594391691,0.467,0.392,1
"CALM3",0.00139004523390379,0.270852031490818,0.584,0.489,1
"ROCK1",0.00139131879048478,0.532712400977972,0.256,0.181,1
"U2AF2",0.00139416742681442,0.466003261116232,0.333,0.257,1
"DEK",0.00140890030981423,0.257241618701072,0.749,0.7,1
"BCL3",0.00144560278528175,0.384665087272154,0.432,0.345,1
"PTBP3",0.0015179949963937,0.410065261395449,0.423,0.331,1
"KPNA4",0.00153849564020229,0.415410238372258,0.36,0.283,1
"PAPOLA",0.00154338766340915,0.329691860431388,0.442,0.356,1
"POLR2K",0.00157391893295744,0.413866327752675,0.36,0.282,1
"GRB2",0.00157537503786748,0.445991713295556,0.365,0.28,1
"TUBB3",0.00157666071771047,0.583397899636442,0.273,0.201,1
"HES1",0.00160754475909787,-0.263417316956202,0.672,0.72,1
"MSL3",0.00166293297910854,0.369130709537707,0.31,0.228,1
"CAPRIN1",0.00167005822050683,0.358481026921053,0.493,0.407,1
"COMMD4",0.00167271400549525,0.496958975419065,0.289,0.218,1
"ANP32A",0.00167314237416376,0.293311945043512,0.657,0.594,1
"DHX15",0.00178520180841961,0.436942878416734,0.41,0.324,1
"ARIH1",0.00179063256619805,0.390705342041555,0.499,0.423,1
"IST1",0.00181425607035569,0.32720535077492,0.401,0.307,1
"EPB41L2",0.00186687170230462,0.380727795208787,0.326,0.243,1
"MIR31HG",0.00188442836175079,0.495412173782324,0.42,0.336,1
"ACTR3",0.00192673431637484,0.457840532961905,0.344,0.271,1
"ARIH2",0.00193018943122059,0.458933469865864,0.288,0.214,1
"ACBD3",0.00201200004879479,0.392043449315793,0.401,0.328,1
"MAP1LC3B",0.00201378386529963,0.402405750125308,0.301,0.22,1
"NDUFV3",0.00206292483691607,-0.365592665100961,0.36,0.437,1
"RPS4Y1",0.00207205573604551,-0.287001751341866,0.619,0.692,1
"ATP1B1",0.00212609514339118,-0.366743874864663,0.416,0.486,1
"TM4SF1",0.0021770428675579,0.265408450142455,0.674,0.627,1
"RNMT",0.00230496920204355,0.355541547160764,0.302,0.226,1
"PAQR5",0.0023542459186664,-0.417825139554637,0.257,0.327,1
"OSBPL9",0.00238689588050845,-0.442748340408661,0.25,0.314,1
"TMEM167A",0.0024147010671559,0.336691180778708,0.391,0.31,1
"ACLY",0.00244141855098293,0.292634430066006,0.507,0.427,1
"MYO19",0.00244512192116627,-0.486221963755211,0.199,0.266,1
"FUBP1",0.00246191887639749,0.378284817573658,0.298,0.214,1
"RAD50",0.00246654811464155,0.421791596526444,0.358,0.276,1
"DHRSX",0.00250310348396297,-0.332070708321052,0.371,0.444,1
"PSMD12",0.00250562474457298,0.260046838356889,0.531,0.444,1
"RPAP3",0.00253168826845737,0.306547400789924,0.528,0.441,1
"UBA2",0.0025545730350681,0.393019167168607,0.474,0.401,1
"ITGB3BP",0.00257840659781517,0.417252088278954,0.311,0.238,1
"PPP3R1",0.00258599664776959,0.477941429000243,0.263,0.193,1
"MCU",0.00261598565131745,-0.361488121909404,0.474,0.525,1
"PPP2R2A",0.00267526062452934,0.455941445588437,0.337,0.268,1
"NFIC",0.00271174767274671,0.327597605338867,0.363,0.285,1
"HIP1",0.00283767046267674,-0.358348280423199,0.291,0.359,1
"H2AFV",0.00299496429875532,0.256576605363756,0.674,0.594,1
"CACNA2D1",0.00301191587391826,-0.45905368091121,0.263,0.333,1
"CCND3",0.00303771458847517,-0.394960914106394,0.208,0.279,1
"CYB5B",0.00305694050656484,-0.418457380703688,0.257,0.327,1
"NCOA3",0.0031057813189217,-0.292748136534109,0.64,0.693,1
"LYRM2",0.00329356920141598,-0.493428977511066,0.209,0.272,1
"PFKP",0.0033469134956123,0.267455962986615,0.519,0.444,1
"ZMAT2",0.00364844110256421,0.346739264548185,0.504,0.441,1
"BMPR2",0.00373423983161232,0.414396672054129,0.382,0.305,1
"PAFAH1B2",0.00382158469903276,0.499545786281132,0.269,0.204,1
"MYL12A",0.00389324361630743,0.309487959020874,0.517,0.435,1
"RBM27",0.00396128181944151,0.376245572354617,0.39,0.317,1
"NUB1",0.00401794298151696,0.319949911044144,0.358,0.289,1
"YTHDC1",0.00406707864090597,0.395620382641727,0.413,0.337,1
"PSMD10",0.00411718397684505,0.461352975922355,0.342,0.28,1
"FBXO21",0.00414243063720844,0.428953949392968,0.318,0.252,1
"PNN",0.00418664170049389,0.322141901024331,0.464,0.384,1
"GCLC",0.00421351585085427,-0.35337654642709,0.342,0.413,1
"DENND5B",0.00422208739894829,-0.371908735859855,0.378,0.441,1
"ABL2",0.00427554093074526,0.31733834858888,0.256,0.186,1
"ANTXR1",0.00428839932445456,0.296871826054121,0.515,0.43,1
"CEMIP2",0.00432888681907201,0.459327174451808,0.275,0.209,1
"FRA10AC1",0.00438866651345053,0.527788116945386,0.256,0.195,1
"JAG1",0.00447351228466796,0.447440234619146,0.317,0.243,1
"CD99",0.0046766078817093,-0.333579829979131,0.464,0.517,1
"CLTB",0.00471051303933968,-0.510498632055202,0.205,0.263,1
"BAZ1B",0.00481984192357945,0.343542358828017,0.5,0.423,1
"PAK4",0.00507992712517404,0.380825609479001,0.311,0.241,1
"MORF4L2",0.00508102347827915,0.325967413028745,0.477,0.399,1
"THRAP3",0.00512014672598424,0.374751305743463,0.34,0.271,1
"DDX17",0.00524062240254425,0.373251475428821,0.366,0.302,1
"RAD23B",0.00524796786393871,0.290644797714617,0.374,0.3,1
