"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"STK3",0.00526753370866125,-0.493425464899595,0.202,0.26,1
"ARF1",0.00528288346261101,0.350423198028636,0.484,0.404,1
"M6PR",0.00550803815707765,0.449493398776804,0.26,0.195,1
"RASA2",0.00556809818166632,0.397206844463946,0.281,0.212,1
"PSIP1",0.0057283650754588,0.293036251667062,0.442,0.364,1
"EIF2S3",0.00587272984840132,-0.258330237012343,0.401,0.461,1
"GLI2",0.00590988128909644,0.446407527508475,0.269,0.203,1
"CCDC47",0.00593221959422359,0.257313168478792,0.375,0.294,1
"TRIM28",0.00593233993032024,0.282421451496382,0.503,0.426,1
"GABPB1-AS1",0.00613220415235951,0.310402405874798,0.365,0.291,1
"SLC7A5",0.0061620339740513,0.277593340699066,0.613,0.543,1
"UBASH3B",0.00618620274123245,-0.506656020118943,0.214,0.272,1
"NRP1",0.00619004084426236,0.275659123838033,0.478,0.409,1
"DUSP23",0.00620203396644846,-0.379785104911081,0.206,0.269,1
"RFC3",0.00622890523427747,0.309541216418367,0.358,0.283,1
"GPCPD1",0.00624757394043357,-0.303322741810501,0.217,0.283,1
"GCC2",0.00625049878234013,-0.427243742079921,0.24,0.303,1
"RBBP6",0.00632774673903456,0.408352833229675,0.278,0.212,1
"ROCK2",0.00660262705719841,0.390706576631845,0.385,0.324,1
"COP1",0.00671748887927143,-0.419810816661584,0.221,0.28,1
"SENP6",0.00673423110474817,0.453637100917435,0.27,0.209,1
"TAX1BP1",0.00681994767748328,0.295152138143332,0.554,0.498,1
"MSI2",0.00685022790065795,-0.345200060794824,0.349,0.404,1
"DAZAP2",0.00712705757921258,0.275711352783967,0.429,0.35,1
"AHCY",0.00727746561639067,-0.337674501326448,0.346,0.402,1
"SCAND1",0.00731088304070314,-0.344224241236722,0.459,0.511,1
"UBE2Z",0.00733677331490105,0.431529432445305,0.262,0.201,1
"RHOC",0.00743489124768754,0.271106051330702,0.438,0.361,1
"GALNT1",0.00751198353282934,0.489481432906134,0.256,0.195,1
"AP2M1",0.00753814727835049,0.415503245522358,0.323,0.26,1
"BCLAF1",0.00765185192065436,0.287149239660708,0.39,0.316,1
"EBNA1BP2",0.00766699539768934,-0.443928300313236,0.234,0.291,1
"DYNC1LI2",0.0076901082094123,0.36687359825692,0.294,0.228,1
"TGM2",0.00780377021705884,0.411929930762811,0.353,0.285,1
"MYH9",0.00789958160760131,0.454288570714558,0.334,0.271,1
"GOPC",0.00793865373397964,0.379850613058927,0.281,0.218,1
"SMAD2",0.00797026323655973,0.273459786607582,0.33,0.259,1
"FKBP1A",0.00804449062502338,0.313581858925675,0.394,0.328,1
"ABCC2",0.00812251505848749,-0.294676932707208,0.491,0.548,1
"SMC3",0.00863627241183457,0.323373993591175,0.403,0.331,1
"PUM1",0.00863737484987601,0.385666810820001,0.353,0.286,1
"ADSS",0.00875837415875844,0.261481531271413,0.471,0.392,1
"MAT2A",0.00879694653916743,0.465911757171763,0.281,0.22,1
"SNX5",0.00879743238660034,0.302356402233999,0.353,0.285,1
"CNOT1",0.00881144834735846,0.398875830186416,0.342,0.274,1
"GABRB3",0.00886559700222322,0.440914493091469,0.491,0.441,1
"PIK3C2A",0.00894545343588699,0.285966982226235,0.307,0.24,1
"ASXL1",0.00912580672816113,0.398617063731456,0.349,0.286,1
"CLU",0.00924320721959811,-0.278277441550134,0.849,0.856,1
"PCYOX1",0.00924623005495635,0.323864082405344,0.283,0.22,1
"VTI1B",0.00938737642479266,0.312240066158224,0.369,0.297,1
"CDK2AP2",0.00952439298395823,0.353228186151649,0.339,0.266,1
"BRD9",0.0096110078831381,0.397357710339638,0.356,0.291,1
"PPP2CA",0.00963140634491127,0.298619784385693,0.343,0.272,1
"UBE2A",0.00978037696178309,0.325194766809141,0.327,0.26,1
"BRD4",0.00988416768453058,0.300469562456666,0.365,0.289,1
"CDC42",0.00992503968411259,0.250278659734355,0.6,0.539,1
"MRPL55",0.0101408449656168,0.301963728771659,0.41,0.345,1
"PTPN11",0.0102057761245039,0.276312261730855,0.427,0.345,1
"UBE2R2",0.0102240059590699,0.323385447567285,0.462,0.412,1
"YME1L1",0.0103803925435781,0.304948088786474,0.422,0.367,1
"KDM2A",0.0104938331384052,0.388524061633091,0.31,0.246,1
"SF3B1",0.010877307908429,0.329519652522405,0.368,0.3,1
"ZNF480",0.01114816497666,-0.432048599980788,0.254,0.303,1
"SUDS3",0.0112009095630098,0.325245156286482,0.391,0.324,1
"C1orf131",0.0112036927437684,0.295559117332041,0.379,0.308,1
"CSNK1A1",0.0113191862956659,0.389147372754657,0.404,0.342,1
"PAPPA",0.01137446505095,-0.328251394118358,0.56,0.585,1
"SLC39A10",0.0118610850340496,0.270238682632866,0.442,0.378,1
"HUWE1",0.0118687711872622,0.331944058879966,0.403,0.336,1
"TMEM183A",0.0119063617860425,0.31871667780387,0.31,0.243,1
"TACC2",0.012115116853504,-0.315600017080025,0.331,0.392,1
"BAX",0.0122881675661011,0.255488636697998,0.504,0.437,1
"LSM14A",0.0124741314277366,0.358415917157469,0.41,0.347,1
"GRINA",0.0125012350538025,-0.402277785860958,0.231,0.289,1
"METRN",0.0125155056583487,-0.338656434695446,0.269,0.328,1
"CBX1",0.0125381326981759,0.261954231881218,0.657,0.615,1
"LARP1",0.0125399067734286,0.297769948324688,0.401,0.336,1
"G3BP2",0.0125503774448004,-0.322691664959693,0.324,0.382,1
"ARHGAP35",0.012605324000198,0.331619388926909,0.318,0.255,1
"CLASP2",0.0134247907255605,-0.306991894788058,0.199,0.255,1
"FGFR1",0.0135560098381399,-0.503568197019153,0.206,0.26,1
"MPHOSPH6",0.0135617695452011,0.308967647965336,0.305,0.243,1
"MYBL2",0.013705886099919,0.330700336598947,0.289,0.231,1
"MPZL1",0.0137919647216706,0.335547612316085,0.301,0.234,1
"HACD3",0.0140705812276426,0.319336335492682,0.417,0.353,1
"SRPK1",0.0141175176545849,0.352536941777003,0.315,0.252,1
"ATF4",0.0141492762591031,0.46545954768853,0.291,0.24,1
"RNPS1",0.0141532041426392,0.373042968007763,0.448,0.379,1
"SMARCC1",0.0143179593689139,0.384174004213249,0.328,0.269,1
"GNL3",0.0143509268573509,0.289467692559473,0.375,0.3,1
"ELK3",0.0143744809254553,0.443455405959836,0.318,0.263,1
"PLD3",0.0145178339872971,-0.356387888139075,0.241,0.289,1
"TMED2",0.0145454783410575,0.294117144674226,0.436,0.378,1
"NPAS2",0.0146424011661165,-0.267477039609543,0.308,0.372,1
"SMURF2",0.0147086733997477,-0.308484929163097,0.276,0.33,1
"NAXE",0.0147824237514664,-0.325180733637806,0.31,0.365,1
"RALBP1",0.0148067279778317,0.305527851278634,0.497,0.421,1
"PPP6R3",0.0149867454063533,0.349943901460406,0.288,0.226,1
"FGD6",0.0151454900356999,-0.318599046844966,0.321,0.378,1
"TAF1D",0.015362484545135,0.327220761544626,0.398,0.339,1
"PKP4",0.0154553705702056,-0.279799503675134,0.279,0.337,1
"VRK2",0.0160209959269667,0.297594582373566,0.477,0.409,1
"MPC2",0.0161024272660178,-0.391841794933853,0.326,0.362,1
"MTLN",0.0162161785768879,0.311399448651088,0.438,0.384,1
"TMA16",0.0167525198340487,0.285351718857135,0.379,0.31,1
"BTG1",0.0169006789507344,0.297568869775457,0.44,0.373,1
"ALDH3A1",0.0170438250650623,-0.284741642677867,0.526,0.59,1
"TPD52",0.0171591381358682,0.260341452405534,0.427,0.356,1
"SNRPA",0.017230497178349,0.32571427878222,0.339,0.277,1
"MCFD2",0.0173711115350015,0.289579208958725,0.379,0.322,1
"PYURF",0.0175214217755967,0.365360679813908,0.307,0.243,1
"ZNF706",0.0176123064345799,0.270084093025834,0.491,0.432,1
"PHF19",0.0178281847656779,0.348437802581059,0.334,0.274,1
"CSKMT",0.0178808449474588,0.387994830430853,0.297,0.241,1
"FAM120A",0.0179938822713149,0.326018479776214,0.324,0.266,1
"LUC7L3",0.0182076069713771,0.271514314546584,0.547,0.486,1
"SH3D19",0.0182583096376187,-0.396405850483999,0.26,0.313,1
"OSTC",0.0182703691813974,0.325898873442334,0.25,0.192,1
"PPP1R12A",0.0183378701830094,0.384271220846197,0.34,0.283,1
"DNAJB1",0.0184879139393933,0.32487542848735,0.286,0.232,1
"ACP1",0.0186364436260423,-0.258026667442109,0.535,0.576,1
"CWC25",0.0186588152333585,0.364532469073996,0.272,0.214,1
"CTNND1",0.018757015866863,-0.394465815600532,0.257,0.31,1
"ATP2A2",0.0201669700620313,0.250904268947697,0.504,0.446,1
"GNG12",0.0204128659462908,0.296282328458666,0.298,0.24,1
"CYB5A",0.0204571669559133,-0.399436343942734,0.244,0.299,1
"SYNGR2",0.0206469779572376,-0.339908763856249,0.289,0.345,1
"TM4SF20",0.0207719473029687,-0.537356794818469,0.276,0.32,1
"DNAJC7",0.0211338212618296,0.306217811559074,0.382,0.333,1
"ABCC4",0.0219520707673256,-0.299142994661434,0.256,0.313,1
"SRGAP1",0.0221715805481186,-0.35069583786318,0.467,0.503,1
"EIF3B",0.0222426408689266,0.340575628282925,0.328,0.272,1
"DUXAP8",0.0226270301274295,-0.395885134578943,0.26,0.303,1
"CARHSP1",0.0227109696403585,-0.26437998315628,0.376,0.427,1
"STX8",0.0229167718066838,-0.30291021972939,0.346,0.387,1
"NUDCD3",0.023017434075044,0.323424931357037,0.286,0.223,1
"GLRX3",0.0238120921697831,0.398526618640624,0.265,0.211,1
"ARL3",0.0239139317422078,-0.251795157123802,0.391,0.45,1
"TTC1",0.0241201206600681,0.257471592665233,0.438,0.389,1
"ANKIB1",0.0243795084201359,0.399458054465573,0.283,0.228,1
"ARID1B",0.0246912112924069,-0.320805198648483,0.278,0.322,1
"BOD1L1",0.0249300442318334,0.375850094680353,0.269,0.214,1
"DDX42",0.0249383037462013,0.271099857900696,0.32,0.263,1
"SH3GLB1",0.0253854304509142,0.405021146293554,0.283,0.229,1
"RPF2",0.025396057765847,0.347660562434456,0.256,0.2,1
"UBE2V2",0.0254390174207854,0.320046078110403,0.265,0.214,1
"COMMD1",0.0258071083183119,-0.353044871949639,0.285,0.33,1
"MCM4",0.025846434408284,-0.392313509740072,0.254,0.296,1
"ILF2",0.026247252663614,0.379631801342809,0.307,0.252,1
"NF1",0.0263996078022234,-0.280153078379038,0.414,0.444,1
"PWP1",0.026449497187273,0.29064301395651,0.515,0.483,1
"PLK2",0.02646891552614,-0.267788111104311,0.326,0.379,1
"SINHCAF",0.0270947337907952,0.294586284714694,0.347,0.288,1
"TMEM205",0.027110064565005,-0.385382144221188,0.246,0.291,1
"HECTD1",0.0274329162280147,0.301997052201028,0.304,0.246,1
"PRPF4",0.0275962333539744,0.369036216849803,0.27,0.217,1
"RPTOR",0.0280025499949429,-0.328554131767603,0.205,0.252,1
"NRBP1",0.0282911985902702,0.278562709468088,0.438,0.376,1
"AC016747.1",0.028434629471567,0.267198827651195,0.289,0.232,1
"SMNDC1",0.0292461321800782,0.365777518324558,0.301,0.254,1
"C4orf3",0.0296388877559379,-0.351068861492613,0.323,0.362,1
"CEBPZOS",0.0296536035777194,0.285415985173728,0.401,0.345,1
"STK32C",0.0298811316506808,-0.321127546593112,0.253,0.303,1
"WSB1",0.0302494890541944,-0.414994863807756,0.209,0.254,1
"TAOK3",0.0305141922138488,-0.294012364311517,0.27,0.325,1
"STAG2",0.0306893610060961,-0.366404727895661,0.39,0.423,1
"EPC1",0.0315966116390032,0.269240132592898,0.288,0.235,1
"NECTIN2",0.0319130284853456,0.318887764734704,0.266,0.214,1
"REXO4",0.0319989935839409,0.280351495875044,0.324,0.272,1
"HNRNPH3",0.0331416922747445,0.260205901166524,0.474,0.423,1
"CCDC59",0.0342772267284237,0.251382784215346,0.358,0.305,1
"ARGLU1",0.0342891337191181,-0.260951581893177,0.358,0.398,1
"COPA",0.0345817202152291,0.304350628446689,0.318,0.26,1
"PKN2",0.0350285479100719,0.295128112777118,0.336,0.288,1
"DST",0.0351365224071472,-0.260164311138315,0.411,0.455,1
"SQLE",0.0356177194740241,0.312494269669951,0.36,0.302,1
"GSR",0.0357291983420628,0.329993508291492,0.311,0.263,1
"VMA21",0.0359624586065468,-0.295186410123302,0.333,0.368,1
"SAR1A",0.0361760874579295,0.34893728406375,0.25,0.204,1
"CDC42SE2",0.0366521639997344,0.363005643372763,0.254,0.207,1
"CGGBP1",0.0374593928419041,0.333047778581928,0.279,0.228,1
"CORO1C",0.0375263105829941,0.305318544944281,0.347,0.294,1
"SNW1",0.0376356687961082,0.251822114697047,0.424,0.379,1
"TLK2",0.0379362982598084,0.29811741030557,0.273,0.226,1
"PITPNA",0.038661282455921,0.256399255722228,0.259,0.206,1
"ATP1B3",0.0400650324452705,0.252721905569739,0.388,0.33,1
"ADAM9",0.040270080205125,0.293279822602357,0.326,0.277,1
"NDUFB3",0.0419465994274958,-0.265862486988267,0.291,0.339,1
"SUGT1",0.0420835352214327,0.300393892455339,0.275,0.22,1
"TFPI2",0.043034644675586,-0.288811297199643,0.263,0.311,1
"SNHG3",0.0432880009770268,0.313587175391908,0.307,0.26,1
"NIPBL",0.0440456036841557,0.402577993386687,0.272,0.223,1
"NAA50",0.0458141856703599,0.329209838828227,0.291,0.241,1
"CHMP4B",0.0466540266674688,0.329273731839999,0.275,0.228,1
"POLR2G",0.048824950579359,-0.275297493687171,0.371,0.415,1
"USP47",0.049326727683536,0.257782575440715,0.285,0.237,1
"RNF10",0.0494278096947653,0.268682034864955,0.279,0.231,1
"MRPS15",0.0512899221499828,-0.329398761301001,0.225,0.271,1
"TCP1",0.0520788613341662,0.311912094879117,0.346,0.302,1
"DCTN2",0.0527066417751304,0.317199227714248,0.279,0.234,1
"AFG3L2",0.0537356908122655,0.256597159644751,0.304,0.255,1
"TESC",0.054186858268285,-0.399129917996887,0.234,0.268,1
"C15orf61",0.0546336486916444,-0.290871642748704,0.267,0.311,1
"DDX10",0.0547217983849097,0.265389621819336,0.334,0.285,1
"METTL16",0.0547996626856686,-0.296159865615473,0.215,0.255,1
"EPS8",0.0553181572131812,-0.293176601704025,0.256,0.3,1
"CD59",0.0563970024303845,0.3273046069788,0.384,0.35,1
"GRIN2B",0.0567824488197563,-0.288449977633694,0.283,0.325,1
"DCTPP1",0.0577933721402152,-0.288479000235292,0.238,0.283,1
"UBE2B",0.0580679063018093,0.276352609504832,0.297,0.249,1
"HDAC8",0.059446856180885,-0.290785445824177,0.218,0.262,1
"WASF2",0.0610418943723377,0.290375330888873,0.263,0.215,1
"MPRIP",0.0624771552884073,0.313589728765895,0.464,0.427,1
"BCL2L1",0.0633437094446083,-0.35343192190957,0.235,0.274,1
"TMEM97",0.0679455552298576,-0.315675484292852,0.324,0.361,1
"PTRH2",0.068062527407369,0.274712056858833,0.385,0.339,1
"B4GALT1",0.0684619960241102,0.292262352156066,0.358,0.314,1
"DANCR",0.0698480298622059,-0.290526589296377,0.218,0.254,1
"NAA15",0.069889307041659,0.296955337840632,0.259,0.218,1
"TSPAN3",0.0716554798907141,0.297549702333163,0.278,0.231,1
"PARN",0.0717230628289072,0.292315042094738,0.278,0.232,1
"CADM1",0.072371751865258,0.270627416301844,0.269,0.224,1
"EGFR",0.0724563946623167,-0.297761770333069,0.397,0.426,1
"APP",0.073207808826563,-0.307919654563157,0.391,0.416,1
"CCDC88A",0.0743175298603975,0.317806481530264,0.299,0.255,1
"PUS7",0.074469709145586,0.294816655962011,0.257,0.214,1
"USP8",0.0756703663362702,0.359669847974618,0.288,0.254,1
"AGAP1",0.0787868844736043,-0.257021340918654,0.39,0.413,1
"NCBP3",0.0790689050436175,0.262450145966833,0.301,0.254,1
"DNM1",0.0803385487665222,0.280065371994176,0.289,0.245,1
"LAS1L",0.0811630307411478,0.264429303035311,0.251,0.211,1
"ACOT13",0.0823777236583897,-0.319348130485626,0.237,0.268,1
"AKAP12",0.0836295887138301,-0.324624272729087,0.422,0.443,1
"TUT4",0.0838403639966275,0.289300533445178,0.269,0.228,1
"CYP51A1",0.0841615576292066,0.261752444703848,0.279,0.238,1
"TNRC6B",0.0863492027740968,0.313502805101283,0.273,0.232,1
"RUVBL2",0.0873716665851194,0.262073510124059,0.299,0.259,1
"NCKAP1",0.0874165559198665,0.309457833646915,0.294,0.257,1
"THSD7A",0.0878913359928942,-0.303258592927322,0.301,0.336,1
"ELF2",0.0881881228274696,0.258557827075032,0.259,0.22,1
"IDH1",0.0882113924219085,0.277581824363878,0.276,0.235,1
"RBM47",0.0889705161420659,-0.25190351795249,0.349,0.381,1
"CCAR1",0.0903226559674763,0.251202398816453,0.359,0.319,1
"DOCK10",0.092779010656231,-0.296866869554514,0.305,0.342,1
"ENSA",0.0939471949976011,-0.259884488821637,0.247,0.283,1
"JUNB",0.0983605255849993,0.290785578310094,0.259,0.217,1
"FOXP1",0.0990498690984955,0.303886403357176,0.314,0.276,1
"MFAP1",0.100436400551413,0.263388597619126,0.253,0.212,1
"ATP6V1E1",0.10225818893101,-0.274668517066609,0.247,0.279,1
"WDR70",0.105254025445499,-0.313912656530726,0.238,0.271,1
"MYO1B",0.107466111980123,-0.259151901645281,0.339,0.373,1
"RAB14",0.111736523166865,0.262672881548222,0.314,0.274,1
"LINC01578",0.112524790395433,-0.273520564299505,0.235,0.265,1
"JUP",0.113435345536981,-0.270956673263455,0.285,0.314,1
"TANC2",0.115946387086826,0.329773409130718,0.343,0.302,1
"CLSPN",0.115985693606098,-0.320310473101304,0.247,0.274,1
"SCD",0.117169848821704,-0.30117760105879,0.27,0.296,1
"RBM42",0.118148805019701,0.27856987117421,0.275,0.238,1
"RTN3",0.122785870906952,0.287053637450425,0.294,0.265,1
"CTPS1",0.123421534606373,0.267733148696821,0.272,0.238,1
"ITGB1BP1",0.124424186019706,0.262801102908744,0.289,0.252,1
"NCBP2",0.125209113716361,0.256226135944028,0.278,0.238,1
"SEC31A",0.12629767521254,0.273643045433686,0.265,0.237,1
"RRM1",0.13180797348234,0.304665618577391,0.297,0.269,1
"RHEB",0.132022804488063,0.254634508329439,0.301,0.266,1
"GIGYF2",0.136388999719598,0.292777666953067,0.318,0.282,1
"DLL3",0.141067869442663,-0.252126417577409,0.23,0.259,1
"SNX17",0.170636467418732,-0.276320329635578,0.24,0.266,1
"MAGOH",0.180401073203901,0.267927228004138,0.262,0.235,1
"UBE2E2",0.185949215084606,-0.271717830064018,0.297,0.324,1
"MRPL34",0.214242806248246,-0.257579362535606,0.27,0.291,1
"TCIM",0.241182648496723,-0.264685971387586,0.246,0.269,1
"SKAP2",0.249442023862388,0.265104135866441,0.275,0.249,1
"LBH",0.286773314446972,0.285725126326658,0.423,0.398,1
"PPP1CB",0.334517563921619,0.250875092533707,0.273,0.251,1
